Organization Name,Total Stability Rate (All Students),Total Student Mobility Rate (All students),Total Instances of Mobility (All students),Total Mobility Incidence Rate (All students),Students with Disabilities Pupil Count,Students with Disabilities Stable Student Count,Students with Disabilities Stability Rate,Students with Disabilities Mobile Student Count,Students with Disabilities Student Mobility Rate,Students with Disabilities Instances of Mobility,Students with Disabilities Mobility Incidence Rate,English Language Learners Pupil Count,English Language Learners Stable Student Count,English Language Learners Stability Rate,English Language Learners Mobile Student Count,English Language Learners Student Mobility Rate,English Language Learners Instances of Mobility,English Language Learners Mobility Incidence Rate,Economically Disadvantaged Pupil Count,Economically Disadvantaged Stable Student Count,Economically Disadvantaged Stability Rate,Economically Disadvantaged Mobile Student Count,Economically Disadvantaged Student Mobility Rate,Economically Disadvantaged Instances of Mobility,Economically Disadvantaged Mobility Incidence Rate,Migrant Pupil Count,Migrant Stable Student Count,Migrant Stability Rate,Migrant Mobile Student Count,Migrant Student Mobility Rate,Migrant Instances of Mobility,Migrant Mobility Incidence Rate,Title 1 Pupil Count,Title 1 Stable Student Count,Title 1 Pupil Stability Rate,Title 1 Mobile Student Count,Title 1 Student Mobility Rate,Title 1 Instances of Mobility,Title 1 Mobility Incidence Rate,Homeless Pupil Count,Homeless Stable Student Count,Homeless Stability Rate,Homeless Mobile Student Count,Homeless Student Mobility Rate,Homeless Instances of Mobility,Homeless Mobility Incidence Rate,Gifted & Talented Pupil Count,Gifted & Talented Stable Student Count,Gifted & Talented Stability Rate,Gifted & Talented Mobile Student Count,Gifted & Talented Student Mobility Rate,Gifted & Talented Instances of Mobility,Gifted & Talented Mobility Incidence Rate
ELIZABETH C-1,85.00%,15.00%,443,16.30%,315,264,83.80%,51,16.20%,55,17.50%,37,30,81.10%,7,0.189,8,21.60%,483,401,83.00%,82,0.17,95,19.70%,0,0,0.00%,0,0.00%,0,0.00%,89,80,89.90%,9,10.10%,9,10.10%,4,3,75.00%,1,0.25,1,25.00%,92,92,100.00%,0,0.00%,0,0.00%
KIOWA C-2,86.30%,13.70%,55,17.50%,37,32,86.50%,5,13.50%,7,18.90%,7,7,100.00%,0,0,0,0.00%,130,109,83.80%,21,0.16,29,22.30%,0,0,0.00%,0,0.00%,0,0.00%,35,31,88.60%,4,11.40%,4,11.40%,7,6,85.70%,1,0.14,2,28.60%,6,6,100.00%,0,0.00%,0,0.00%
BIG SANDY 100J,84.70%,15.30%,62,19.30%,35,30,85.70%,5,14.30%,6,17.10%,1,1,100.00%,0,0,0,0.00%,129,95,73.60%,34,0.26,47,36.40%,0,0,0.00%,0,0.00%,0,0.00%,146,119,81.50%,27,18.50%,36,24.70%,11,10,90.90%,1,0.09,2,18.20%,25,24,96.00%,1,4.00%,1,4.00%
ELBERT 200,82.40%,17.60%,44,18.40%,29,23,79.30%,6,20.70%,6,20.70%,0,0,0.00%,0,0,0,0.00%,65,51,78.50%,14,0.22,16,24.60%,0,0,0.00%,0,0.00%,0,0.00%,19,15,78.90%,4,21.10%,4,21.10%,1,1,100.00%,0,0.00,0,0.00%,11,11,100.00%,0,0.00%,0,0.00%
AGATE 300,100.00%,0.00%,0,0.00%,1,1,100.00%,0,0.00%,0,0.00%,2,2,100.00%,0,0,0,0.00%,2,2,100.00%,0,0.00,0,0.00%,2,2,100.00%,0,0.00%,0,0.00%,5,5,100.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%
CALHAN RJ-1,78.00%,22.00%,124,23.90%,69,56,81.20%,13,18.80%,14,20.30%,4,2,50.00%,2,0.5,2,50.00%,241,182,75.50%,59,0.25,61,25.30%,0,0,0.00%,0,0.00%,0,0.00%,49,42,85.70%,7,14.30%,7,14.30%,0,0,0.00%,0,0.00,0,0.00%,19,19,100.00%,0,0.00%,0,0.00%
HARRISON 2,78.50%,21.50%,"3,568",24.40%,"1,619","1,268",78.30%,351,21.70%,385,23.80%,"2,724","2,311",84.80%,413,0.152,477,17.50%,"9,743","8,027",82.40%,"1,716",0.18,"1,911",19.60%,25,13,52.00%,12,48.00%,12,48.00%,"7,932","6,199",78.20%,"1,733",21.80%,"1,969",24.80%,194,119,61.30%,75,0.39,89,45.90%,519,470,90.60%,49,9.40%,53,10.20%
WIDEFIELD 3,74.80%,25.20%,"3,172",28.40%,"1,335","1,011",75.70%,324,24.30%,363,27.20%,260,179,68.80%,81,0.312,90,34.60%,"5,080","3,799",74.80%,"1,281",0.25,"1,510",29.70%,2,0,0.00%,2,100.00%,2,100.00%,"1,853","1,411",76.10%,442,23.90%,507,27.40%,44,17,38.60%,27,0.61,40,90.90%,112,108,96.40%,4,3.60%,4,3.60%
FOUNTAIN 8,62.50%,37.50%,"4,326",41.50%,"1,741","1,129",64.80%,612,35.20%,689,39.60%,557,349,62.70%,208,0.373,232,41.70%,"3,819","2,257",59.10%,"1,562",0.41,"1,794",47.00%,1,0,0.00%,1,100.00%,2,200.00%,"4,914","2,805",57.10%,"2,109",42.90%,"2,312",47.00%,320,191,59.70%,129,0.40,169,52.80%,502,408,81.30%,94,18.70%,99,19.70%
COLORADO SPRINGS 11,75.30%,24.70%,"10,133",31.00%,"3,201","2,384",74.50%,817,25.50%,"1,036",32.40%,"2,650","1,999",75.40%,651,0.246,792,29.90%,"19,068","14,025",73.60%,"5,043",0.26,"6,408",33.60%,26,13,50.00%,13,50.00%,17,65.40%,"8,778","6,357",72.40%,"2,421",27.60%,"3,033",34.60%,"1,149",495,43.10%,654,0.57,921,80.20%,"2,502","2,262",90.40%,240,9.60%,301,12.00%
CHEYENNE MOUNTAIN 12,83.40%,16.60%,"1,032",18.10%,543,454,83.60%,89,16.40%,95,17.50%,201,147,73.10%,54,0.269,61,30.30%,894,734,82.10%,160,0.18,185,20.70%,0,0,0.00%,0,0.00%,0,0.00%,"1,267","1,107",87.40%,160,12.60%,175,13.80%,12,7,58.30%,5,0.42,6,50.00%,608,592,97.40%,16,2.60%,19,3.10%
MANITOU SPRINGS 14,82.90%,17.10%,335,20.00%,124,104,83.90%,20,16.10%,22,17.70%,13,12,92.30%,1,0.077,1,7.70%,475,365,76.80%,110,0.23,134,28.20%,0,0,0.00%,0,0.00%,0,0.00%,147,119,81.00%,28,19.00%,31,21.10%,55,22,40.00%,33,0.60,42,76.40%,89,86,96.60%,3,3.40%,3,3.40%
ACADEMY 20,84.40%,15.60%,"4,758",17.00%,"2,489","2,081",83.60%,408,16.40%,455,18.30%,667,520,78.00%,147,0.22,157,23.50%,"4,316","3,499",81.10%,817,0.19,944,21.90%,0,0,0.00%,0,0.00%,0,0.00%,875,672,76.80%,203,23.20%,224,25.60%,16,13,81.30%,3,0.19,3,18.80%,"2,388","2,280",95.50%,108,4.50%,111,4.60%
ELLICOTT 22,75.40%,24.60%,336,28.30%,162,125,77.20%,37,22.80%,46,28.40%,148,141,95.30%,7,0.047,11,7.40%,699,573,82.00%,126,0.18,148,21.20%,3,3,100.00%,0,0.00%,0,0.00%,603,444,73.60%,159,26.40%,182,30.20%,2,0,0.00%,2,1.00,3,150.00%,0,0,0.00%,0,0.00%,0,0.00%
PEYTON 23 JT,79.50%,20.50%,171,22.80%,75,63,84.00%,12,16.00%,14,18.70%,15,14,93.30%,1,0.067,2,13.30%,167,142,85.00%,25,0.15,30,18.00%,1,1,100.00%,0,0.00%,0,0.00%,270,215,79.60%,55,20.40%,60,22.20%,0,0,0.00%,0,0.00,0,0.00%,8,8,100.00%,0,0.00%,0,0.00%
HANOVER 28,70.50%,29.50%,115,34.60%,51,36,70.60%,15,29.40%,17,33.30%,43,27,62.80%,16,0.372,20,46.50%,234,164,70.10%,70,0.30,84,35.90%,0,0,0.00%,0,0.00%,0,0.00%,332,234,70.50%,98,29.50%,115,34.60%,46,30,65.20%,16,0.35,21,45.70%,2,2,100.00%,0,0.00%,0,0.00%
LEWIS-PALMER 38,84.30%,15.70%,"1,155",16.70%,641,539,84.10%,102,15.90%,110,17.20%,258,199,77.10%,59,0.229,63,24.40%,716,570,79.60%,146,0.20,167,23.30%,0,0,0.00%,0,0.00%,0,0.00%,241,215,89.20%,26,10.80%,27,11.20%,12,7,58.30%,5,0.42,6,50.00%,801,762,95.10%,39,4.90%,39,4.90%
FALCON 49,78.40%,21.60%,"5,264",23.60%,"2,380","1,901",79.90%,479,20.10%,521,21.90%,"1,195",830,69.50%,365,0.305,399,33.40%,"6,925","5,306",76.60%,"1,619",0.23,"1,752",25.30%,24,10,41.70%,14,58.30%,15,62.50%,"6,726","4,685",69.70%,"2,041",30.30%,"2,195",32.60%,144,87,60.40%,57,0.40,62,43.10%,852,777,91.20%,75,8.80%,79,9.30%
EDISON 54 JT,64.90%,35.10%,98,40.50%,21,19,90.50%,2,9.50%,2,9.50%,6,3,50.00%,3,0.5,3,50.00%,99,78,78.80%,21,0.21,22,22.20%,0,0,0.00%,0,0.00%,0,0.00%,18,17,94.40%,1,5.60%,1,5.60%,0,0,0.00%,0,0.00,0,0.00%,3,3,100.00%,0,0.00%,0,0.00%
MIAMI/YODER 60 JT,79.10%,20.90%,75,22.10%,51,43,84.30%,8,15.70%,8,15.70%,7,7,100.00%,0,0,0,0.00%,144,118,81.90%,26,0.18,26,18.10%,2,2,100.00%,0,0.00%,0,0.00%,230,178,77.40%,52,22.60%,54,23.50%,0,0,0.00%,0,0.00,0,0.00%,4,4,100.00%,0,0.00%,0,0.00%
CANON CITY RE-1,81.70%,18.30%,889,21.30%,582,476,81.80%,106,18.20%,126,21.60%,44,39,88.60%,5,0.114,5,11.40%,"2,006","1,732",86.30%,274,0.14,309,15.40%,0,0,0.00%,0,0.00%,0,0.00%,"2,585","2,092",80.90%,493,19.10%,577,22.30%,22,8,36.40%,14,0.64,19,86.40%,348,332,95.40%,16,4.60%,16,4.60%
FREMONT RE-2,79.80%,20.20%,386,23.60%,255,192,75.30%,63,24.70%,79,31.00%,21,19,90.50%,2,0.095,2,9.50%,954,733,76.80%,221,0.23,263,27.60%,2,2,100.00%,0,0.00%,0,0.00%,"1,177",930,79.00%,247,21.00%,289,24.60%,48,29,60.40%,19,0.40,25,52.10%,19,19,100.00%,0,0.00%,0,0.00%
COTOPAXI RE-3,76.10%,23.90%,56,25.20%,28,23,82.10%,5,17.90%,5,17.90%,0,0,0.00%,0,0,0,0.00%,121,90,74.40%,31,0.26,33,27.30%,0,0,0.00%,0,0.00%,0,0.00%,222,169,76.10%,53,23.90%,56,25.20%,0,0,0.00%,0,0.00,0,0.00%,3,2,66.70%,1,33.30%,1,33.30%
ROARING FORK RE-1,85.50%,14.50%,"1,012",16.90%,575,500,87.00%,75,13.00%,87,15.10%,"2,095","1,793",85.60%,302,0.144,354,16.90%,"2,680","2,272",84.80%,408,0.15,487,18.20%,10,6,60.00%,4,40.00%,4,40.00%,"2,363","2,038",86.20%,325,13.80%,374,15.80%,112,59,52.70%,53,0.47,69,61.60%,366,345,94.30%,21,5.70%,22,6.00%
GARFIELD RE-2,83.20%,16.80%,"1,066",20.00%,489,427,87.30%,62,12.70%,70,14.30%,"1,285","1,004",78.10%,281,0.219,351,27.30%,"2,146","1,711",79.70%,435,0.20,546,25.40%,26,6,23.10%,20,76.90%,22,84.60%,"1,893","1,498",79.10%,395,20.90%,470,24.80%,101,64,63.40%,37,0.37,48,47.50%,346,328,94.80%,18,5.20%,18,5.20%
GARFIELD 16,75.70%,24.30%,388,29.30%,119,91,76.50%,28,23.50%,29,24.40%,231,193,83.50%,38,0.165,47,20.30%,760,528,69.50%,232,0.31,287,37.80%,0,0,0.00%,0,0.00%,0,0.00%,631,447,70.80%,184,29.20%,222,35.20%,77,33,42.90%,44,0.57,61,79.20%,37,35,94.60%,2,5.40%,2,5.40%
GILPIN COUNTY RE-1,82.50%,17.50%,100,20.90%,57,49,86.00%,8,14.00%,9,15.80%,2,2,100.00%,0,0,0,0.00%,151,114,75.50%,37,0.25,47,31.10%,0,0,0.00%,0,0.00%,0,0.00%,48,46,95.80%,2,4.20%,3,6.30%,10,0,0.00%,10,1.00,14,140.00%,28,25,89.30%,3,10.70%,3,10.70%
WEST GRAND 1-JT,77.10%,22.90%,134,26.20%,64,54,84.40%,10,15.60%,10,15.60%,88,65,73.90%,23,0.261,27,30.70%,231,160,69.30%,71,0.31,83,35.90%,0,0,0.00%,0,0.00%,0,0.00%,346,268,77.50%,78,22.50%,90,26.00%,24,18,75.00%,6,0.25,10,41.70%,12,10,83.30%,2,16.70%,2,16.70%
EAST GRAND 2,82.10%,17.90%,288,21.10%,157,121,77.10%,36,22.90%,38,24.20%,105,87,82.90%,18,0.171,23,21.90%,454,320,70.50%,134,0.30,162,35.70%,2,0,0.00%,2,100.00%,2,100.00%,445,372,83.60%,73,16.40%,86,19.30%,28,10,35.70%,18,0.64,24,85.70%,103,97,94.20%,6,5.80%,9,8.70%
GUNNISON WATERSHED RE1J,86.60%,13.40%,338,15.90%,185,157,84.90%,28,15.10%,33,17.80%,167,150,89.80%,17,0.102,22,13.20%,564,481,85.30%,83,0.15,102,18.10%,9,6,66.70%,3,33.30%,4,44.40%,146,129,88.40%,17,11.60%,17,11.60%,0,0,0.00%,0,0.00,0,0.00%,209,199,95.20%,10,4.80%,11,5.30%
HINSDALE COUNTY RE 1,79.20%,20.80%,30,28.30%,10,7,70.00%,3,30.00%,5,50.00%,1,0,0.00%,1,1,2,200.00%,40,30,75.00%,10,0.25,15,37.50%,0,0,0.00%,0,0.00%,0,0.00%,38,29,76.30%,9,23.70%,12,31.60%,0,0,0.00%,0,0.00,0,0.00%,4,4,100.00%,0,0.00%,0,0.00%
HUERFANO RE-1,72.10%,27.90%,244,37.00%,99,71,71.70%,28,28.30%,34,34.30%,8,6,75.00%,2,0.25,3,37.50%,526,379,72.10%,147,0.28,193,36.70%,2,2,100.00%,0,0.00%,0,0.00%,477,347,72.70%,130,27.30%,179,37.50%,0,0,0.00%,0,0.00,0,0.00%,15,13,86.70%,2,13.30%,3,20.00%
LA VETA RE-2,80.70%,19.30%,54,22.70%,30,24,80.00%,6,20.00%,6,20.00%,0,0,0.00%,0,0,0,0.00%,127,95,74.80%,32,0.25,37,29.10%,0,0,0.00%,0,0.00%,0,0.00%,32,27,84.40%,5,15.60%,5,15.60%,18,14,77.80%,4,0.22,5,27.80%,3,3,100.00%,0,0.00%,0,0.00%
NORTH PARK R-1,78.40%,21.60%,43,22.20%,37,33,89.20%,4,10.80%,4,10.80%,18,15,83.30%,3,0.167,3,16.70%,96,72,75.00%,24,0.25,24,25.00%,7,1,14.30%,6,85.70%,6,85.70%,92,69,75.00%,23,25.00%,24,26.10%,0,0,0.00%,0,0.00,0,0.00%,12,12,100.00%,0,0.00%,0,0.00%
JEFFERSON COUNTY R-1,87.80%,12.20%,"12,596",13.80%,"9,586","8,431",88.00%,"1,155",12.00%,"1,311",13.70%,"7,845","6,412",81.70%,"1,433",0.183,"1,631",20.80%,"29,808","25,473",85.50%,"4,335",0.15,"5,132",17.20%,33,23,69.70%,10,30.30%,12,36.40%,"12,472","10,168",81.50%,"2,304",18.50%,"2,711",21.70%,"2,711","1,866",68.80%,845,0.31,"1,103",40.70%,"12,366","11,851",95.80%,515,4.20%,545,4.40%
EADS RE-1,89.00%,11.00%,23,12.70%,19,16,84.20%,3,15.80%,3,15.80%,0,0,0.00%,0,0,0,0.00%,72,60,83.30%,12,0.17,15,20.80%,2,2,100.00%,0,0.00%,0,0.00%,23,19,82.60%,4,17.40%,4,17.40%,1,0,0.00%,1,1.00,1,100.00%,12,12,100.00%,0,0.00%,0,0.00%
PLAINVIEW RE-2,70.40%,29.60%,27,38.00%,12,8,66.70%,4,33.30%,5,41.70%,0,0,0.00%,0,0,0,0.00%,48,30,62.50%,18,0.38,24,50.00%,0,0,0.00%,0,0.00%,0,0.00%,10,8,80.00%,2,20.00%,4,40.00%,0,0,0.00%,0,0.00,0,0.00%,2,2,100.00%,0,0.00%,0,0.00%
ARRIBA-FLAGLER C-20,90.40%,9.60%,21,11.20%,29,25,86.20%,4,13.80%,4,13.80%,2,0,0.00%,2,1,2,100.00%,108,90,83.30%,18,0.17,21,19.40%,2,0,0.00%,2,100.00%,2,100.00%,14,14,100.00%,0,0.00%,0,0.00%,5,5,100.00%,0,0.00,0,0.00%,3,3,100.00%,0,0.00%,0,0.00%
HI-PLAINS R-23,80.80%,19.20%,20,20.20%,10,5,50.00%,5,50.00%,5,50.00%,4,3,75.00%,1,0.25,1,25.00%,55,41,74.50%,14,0.26,15,27.30%,0,0,0.00%,0,0.00%,0,0.00%,19,14,73.70%,5,26.30%,5,26.30%,0,0,0.00%,0,0.00,0,0.00%,2,2,100.00%,0,0.00%,0,0.00%
STRATTON R-4,90.20%,9.80%,22,10.70%,34,33,97.10%,1,2.90%,1,2.90%,27,22,81.50%,5,0.185,5,18.50%,117,104,88.90%,13,0.11,15,12.80%,9,5,55.60%,4,44.40%,4,44.40%,13,12,92.30%,1,7.70%,1,7.70%,0,0,0.00%,0,0.00,0,0.00%,13,13,100.00%,0,0.00%,0,0.00%
BETHUNE R-5,76.60%,23.40%,37,28.90%,12,9,75.00%,3,25.00%,6,50.00%,35,24,68.60%,11,0.314,12,34.30%,96,73,76.00%,23,0.24,30,31.30%,21,13,61.90%,8,38.10%,9,42.90%,6,6,100.00%,0,0.00%,0,0.00%,9,2,22.20%,7,0.78,12,133.30%,3,3,100.00%,0,0.00%,0,0.00%
BURLINGTON RE-6J,78.30%,21.70%,201,23.70%,119,96,80.70%,23,19.30%,27,22.70%,199,171,85.90%,28,0.141,29,14.60%,471,379,80.50%,92,0.20,109,23.10%,61,38,62.30%,23,37.70%,25,41.00%,112,97,86.60%,15,13.40%,15,13.40%,14,6,42.90%,8,0.57,11,78.60%,21,21,100.00%,0,0.00%,0,0.00%
LAKE COUNTY R-1,80.90%,19.10%,247,22.70%,141,112,79.40%,29,20.60%,36,25.50%,402,343,85.30%,59,0.147,73,18.20%,681,558,81.90%,123,0.18,149,21.90%,6,3,50.00%,3,50.00%,6,100.00%,743,602,81.00%,141,19.00%,167,22.50%,16,13,81.30%,3,0.19,5,31.30%,46,46,100.00%,0,0.00%,0,0.00%
DURANGO 9-R,76.70%,23.30%,"1,521",26.70%,560,456,81.40%,104,18.60%,117,20.90%,297,203,68.40%,94,0.316,114,38.40%,"1,962","1,368",69.70%,594,0.30,732,37.30%,3,2,66.70%,1,33.30%,1,33.30%,"1,521","1,172",77.10%,349,22.90%,401,26.40%,96,39,40.60%,57,0.59,83,86.50%,129,122,94.60%,7,5.40%,8,6.20%
BAYFIELD 10 JT-R,84.50%,15.50%,259,17.20%,143,120,83.90%,23,16.10%,27,18.90%,37,34,91.90%,3,0.081,3,8.10%,506,390,77.10%,116,0.23,124,24.50%,0,0,0.00%,0,0.00%,0,0.00%,90,84,93.30%,6,6.70%,6,6.70%,17,12,70.60%,5,0.29,5,29.40%,120,109,90.80%,11,9.20%,13,10.80%
IGNACIO 11 JT,78.70%,21.30%,265,26.20%,137,116,84.70%,21,15.30%,22,16.10%,70,51,72.90%,19,0.271,23,32.90%,610,470,77.00%,140,0.23,180,29.50%,3,1,33.30%,2,66.70%,2,66.70%,465,373,80.20%,92,19.80%,113,24.30%,26,14,53.80%,12,0.46,14,53.80%,44,43,97.70%,1,2.30%,1,2.30%
POUDRE R-1,87.30%,12.70%,"4,688",15.00%,"2,685","2,276",84.80%,409,15.20%,481,17.90%,"2,260","1,842",81.50%,418,0.185,498,22.00%,"9,315","7,500",80.50%,"1,815",0.20,"2,255",24.20%,46,31,67.40%,15,32.60%,16,34.80%,"2,300","1,955",85.00%,345,15.00%,402,17.50%,857,456,53.20%,401,0.47,522,60.90%,"3,975","3,795",95.50%,180,4.50%,193,4.90%
THOMPSON R2-J,84.90%,15.10%,"3,048",17.40%,"2,242","1,890",84.30%,352,15.70%,401,17.90%,683,549,80.40%,134,0.196,157,23.00%,"6,539","5,309",81.20%,"1,230",0.19,"1,451",22.20%,7,2,28.60%,5,71.40%,5,71.40%,"2,596","2,122",81.70%,474,18.30%,550,21.20%,658,382,58.10%,276,0.42,359,54.60%,"1,854","1,779",96.00%,75,4.00%,83,4.50%
ESTES PARK R-3,80.90%,19.10%,306,24.50%,103,85,82.50%,18,17.50%,20,19.40%,190,159,83.70%,31,0.163,44,23.20%,472,391,82.80%,81,0.17,114,24.20%,0,0,0.00%,0,0.00%,0,0.00%,141,124,87.90%,17,12.10%,19,13.50%,23,9,39.10%,14,0.61,24,104.30%,96,90,93.80%,6,6.30%,7,7.30%
TRINIDAD 1,77.50%,22.50%,345,27.20%,184,128,69.60%,56,30.40%,71,38.60%,40,33,82.50%,7,0.175,8,20.00%,894,733,82.00%,161,0.18,199,22.30%,0,0,0.00%,0,0.00%,0,0.00%,604,456,75.50%,148,24.50%,183,30.30%,38,17,44.70%,21,0.55,28,73.70%,40,34,85.00%,6,15.00%,6,15.00%
PRIMERO REORGANIZED 2,81.40%,18.60%,39,20.10%,25,19,76.00%,6,24.00%,6,24.00%,6,6,100.00%,0,0,0,0.00%,118,93,78.80%,25,0.21,26,22.00%,0,0,0.00%,0,0.00%,0,0.00%,89,78,87.60%,11,12.40%,13,14.60%,6,2,33.30%,4,0.67,4,66.70%,21,20,95.20%,1,4.80%,1,4.80%
HOEHNE REORGANIZED 3,84.80%,15.20%,66,16.80%,42,34,81.00%,8,19.00%,8,19.00%,4,4,100.00%,0,0,0,0.00%,161,130,80.70%,31,0.19,37,23.00%,0,0,0.00%,0,0.00%,0,0.00%,44,41,93.20%,3,6.80%,3,6.80%,0,0,0.00%,0,0.00,0,0.00%,12,10,83.30%,2,16.70%,2,16.70%
AGUILAR REORGANIZED 6,66.40%,33.60%,70,46.10%,29,24,82.80%,5,17.20%,7,24.10%,3,3,100.00%,0,0,0,0.00%,107,69,64.50%,38,0.36,57,53.30%,0,0,0.00%,0,0.00%,0,0.00%,152,101,66.40%,51,33.60%,70,46.10%,0,0,0.00%,0,0.00,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%
