Organization Name,Total Stability Rate (All Students),Total Student Mobility Rate (All students),Total Instances of Mobility (All students),Total Mobility Incidence Rate (All students),Students with Disabilities Pupil Count,Students with Disabilities Stable Student Count,Students with Disabilities Stability Rate,Students with Disabilities Mobile Student Count,Students with Disabilities Student Mobility Rate,Students with Disabilities Instances of Mobility,Students with Disabilities Mobility Incidence Rate,English Language Learners Pupil Count,English Language Learners Stable Student Count,English Language Learners Stability Rate,English Language Learners Mobile Student Count,English Language Learners Student Mobility Rate,English Language Learners Instances of Mobility,English Language Learners Mobility Incidence Rate,Economically Disadvantaged Pupil Count,Economically Disadvantaged Stable Student Count,Economically Disadvantaged Stability Rate,Economically Disadvantaged Mobile Student Count,Economically Disadvantaged Student Mobility Rate,Economically Disadvantaged Instances of Mobility,Economically Disadvantaged Mobility Incidence Rate,Migrant Pupil Count,Migrant Stable Student Count,Migrant Stability Rate,Migrant Mobile Student Count,Migrant Student Mobility Rate,Migrant Instances of Mobility,Migrant Mobility Incidence Rate,Title 1 Pupil Count,Title 1 Stable Student Count,Title 1 Pupil Stability Rate,Title 1 Mobile Student Count,Title 1 Student Mobility Rate,Title 1 Instances of Mobility,Title 1 Mobility Incidence Rate,Homeless Pupil Count,Homeless Stable Student Count,Homeless Stability Rate,Homeless Mobile Student Count,Homeless Student Mobility Rate,Homeless Instances of Mobility,Homeless Mobility Incidence Rate,Gifted & Talented Pupil Count,Gifted & Talented Stable Student Count,Gifted & Talented Stability Rate,Gifted & Talented Mobile Student Count,Gifted & Talented Student Mobility Rate,Gifted & Talented Instances of Mobility,Gifted & Talented Mobility Incidence Rate
BRANSON REORGANIZED 82,67.80%,32.20%,233,37.70%,26,24,92.30%,2,7.70%,3,11.50%,0,0,0.00%,0,0,0,0.00%,80,75,93.80%,5,0.06,6,7.50%,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%
KIM REORGANIZED 88,75.00%,25.00%,16,26.70%,0,0,0.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0,0,0.00%,33,27,81.80%,6,0.18,6,18.20%,0,0,0.00%,0,0.00%,0,0.00%,38,29,76.30%,9,23.70%,9,23.70%,0,0,0.00%,0,0.00,0,0.00%,7,7,100.00%,0,0.00%,0,0.00%
GENOA-HUGO C113,85.80%,14.20%,31,17.60%,32,30,93.80%,2,6.30%,3,9.40%,0,0,0.00%,0,0,0,0.00%,59,50,84.70%,9,0.15,11,18.60%,0,0,0.00%,0,0.00%,0,0.00%,14,13,92.90%,1,7.10%,2,14.30%,0,0,0.00%,0,0.00,0,0.00%,6,6,100.00%,0,0.00%,0,0.00%
LIMON RE-4J,81.40%,18.60%,132,23.40%,94,79,84.00%,15,16.00%,16,17.00%,31,24,77.40%,7,0.226,9,29.00%,257,193,75.10%,64,0.25,85,33.10%,0,0,0.00%,0,0.00%,0,0.00%,70,65,92.90%,5,7.10%,5,7.10%,31,13,41.90%,18,0.58,20,64.50%,17,17,100.00%,0,0.00%,0,0.00%
KARVAL RE-23,84.10%,15.90%,8,18.20%,12,11,91.70%,1,8.30%,1,8.30%,0,0,0.00%,0,0,0,0.00%,25,24,96.00%,1,0.04,1,4.00%,0,0,0.00%,0,0.00%,0,0.00%,4,4,100.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00,0,0.00%,3,3,100.00%,0,0.00%,0,0.00%
VALLEY RE-1,83.00%,17.00%,473,19.40%,384,314,81.80%,70,18.20%,75,19.50%,148,115,77.70%,33,0.223,40,27.00%,"1,295","1,019",78.70%,276,0.21,324,25.00%,31,19,61.30%,12,38.70%,15,48.40%,"1,186",965,81.40%,221,18.60%,248,20.90%,44,30,68.20%,14,0.32,17,38.60%,120,115,95.80%,5,4.20%,5,4.20%
FRENCHMAN RE-3,85.80%,14.20%,33,15.60%,34,27,79.40%,7,20.60%,8,23.50%,1,1,100.00%,0,0,0,0.00%,94,74,78.70%,20,0.21,23,24.50%,0,0,0.00%,0,0.00%,0,0.00%,17,14,82.40%,3,17.60%,3,17.60%,0,0,0.00%,0,0.00,0,0.00%,13,12,92.30%,1,7.70%,1,7.70%
BUFFALO RE-4J,89.30%,10.70%,39,11.90%,47,38,80.90%,9,19.10%,10,21.30%,2,1,50.00%,1,0.5,1,50.00%,125,106,84.80%,19,0.15,21,16.80%,4,3,75.00%,1,25.00%,1,25.00%,27,19,70.40%,8,29.60%,8,29.60%,0,0,0.00%,0,0.00,0,0.00%,8,8,100.00%,0,0.00%,0,0.00%
PLATEAU RE-5,82.90%,17.10%,32,19.50%,30,25,83.30%,5,16.70%,5,16.70%,1,1,100.00%,0,0,0,0.00%,59,46,78.00%,13,0.22,14,23.70%,0,0,0.00%,0,0.00%,0,0.00%,9,9,100.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00,0,0.00%,13,13,100.00%,0,0.00%,0,0.00%
DE BEQUE 49JT,77.80%,22.20%,47,26.10%,15,9,60.00%,6,40.00%,8,53.30%,3,2,66.70%,1,0.333,1,33.30%,88,61,69.30%,27,0.31,34,38.60%,0,0,0.00%,0,0.00%,0,0.00%,33,28,84.80%,5,15.20%,5,15.20%,19,8,42.10%,11,0.58,17,89.50%,8,8,100.00%,0,0.00%,0,0.00%
PLATEAU VALLEY 50,63.90%,36.10%,275,43.80%,42,35,83.30%,7,16.70%,7,16.70%,6,6,100.00%,0,0,0,0.00%,141,101,71.60%,40,0.28,45,31.90%,0,0,0.00%,0,0.00%,0,0.00%,38,34,89.50%,4,10.50%,5,13.20%,0,0,0.00%,0,0.00,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%
MESA COUNTY VALLEY 51,84.50%,15.50%,"4,284",18.40%,"3,164","2,648",83.70%,516,16.30%,622,19.70%,900,739,82.10%,161,0.179,201,22.30%,"10,837","8,954",82.60%,"1,883",0.17,"2,328",21.50%,109,76,69.70%,33,30.30%,40,36.70%,"6,499","5,460",84.00%,"1,039",16.00%,"1,237",19.00%,844,535,63.40%,309,0.37,421,49.90%,902,858,95.10%,44,4.90%,47,5.20%
CREEDE SCHOOL DISTRICT,68.90%,31.10%,36,35.00%,5,3,60.00%,2,40.00%,2,40.00%,0,0,0.00%,0,0,0,0.00%,62,42,67.70%,20,0.32,24,38.70%,0,0,0.00%,0,0.00%,0,0.00%,103,71,68.90%,32,31.10%,36,35.00%,0,0,0.00%,0,0.00,0,0.00%,4,4,100.00%,0,0.00%,0,0.00%
MOFFAT COUNTY RE:NO 1,79.90%,20.10%,570,24.60%,286,223,78.00%,63,22.00%,74,25.90%,248,200,80.60%,48,0.194,53,21.40%,"1,106",849,76.80%,257,0.23,323,29.20%,3,3,100.00%,0,0.00%,0,0.00%,91,74,81.30%,17,18.70%,21,23.10%,4,1,25.00%,3,0.75,4,100.00%,0,0,0.00%,0,0.00%,0,0.00%
MONTEZUMA-CORTEZ RE-1,74.70%,25.30%,951,30.60%,397,294,74.10%,103,25.90%,122,30.70%,180,125,69.40%,55,0.306,64,35.60%,"2,113","1,560",73.80%,553,0.26,674,31.90%,12,9,75.00%,3,25.00%,3,25.00%,"1,421","1,073",75.50%,348,24.50%,411,28.90%,7,4,57.10%,3,0.43,5,71.40%,102,92,90.20%,10,9.80%,10,9.80%
DOLORES RE-4A,83.00%,17.00%,139,18.70%,84,66,78.60%,18,21.40%,20,23.80%,20,16,80.00%,4,0.2,4,20.00%,321,249,77.60%,72,0.22,81,25.20%,0,0,0.00%,0,0.00%,0,0.00%,435,367,84.40%,68,15.60%,75,17.20%,21,12,57.10%,9,0.43,13,61.90%,22,21,95.50%,1,4.50%,1,4.50%
MANCOS RE-6,82.20%,17.80%,102,20.60%,76,64,84.20%,12,15.80%,15,19.70%,40,34,85.00%,6,0.15,8,20.00%,280,223,79.60%,57,0.20,66,23.60%,1,1,100.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%,26,12,46.20%,14,0.54,19,73.10%,35,29,82.90%,6,17.10%,7,20.00%
MONTROSE COUNTY RE-1J,83.70%,16.30%,"1,260",19.30%,843,699,82.90%,144,17.10%,173,20.50%,"1,019",884,86.80%,135,0.132,174,17.10%,"3,264","2,687",82.30%,577,0.18,719,22.00%,57,36,63.20%,21,36.80%,30,52.60%,"2,843","2,422",85.20%,421,14.80%,480,16.90%,313,145,46.30%,168,0.54,212,67.70%,500,483,96.60%,17,3.40%,18,3.60%
WEST END RE-2,79.10%,20.90%,78,26.40%,35,26,74.30%,9,25.70%,11,31.40%,2,2,100.00%,0,0,0,0.00%,187,139,74.30%,48,0.26,62,33.20%,0,0,0.00%,0,0.00%,0,0.00%,200,159,79.50%,41,20.50%,53,26.50%,0,0,0.00%,0,0.00,0,0.00%,5,4,80.00%,1,20.00%,1,20.00%
BRUSH RE-2(J),84.10%,15.90%,315,19.00%,193,150,77.70%,43,22.30%,47,24.40%,232,210,90.50%,22,0.095,23,9.90%,961,783,81.50%,178,0.19,214,22.30%,38,19,50.00%,19,50.00%,22,57.90%,244,220,90.20%,24,9.80%,28,11.50%,61,38,62.30%,23,0.38,31,50.80%,78,76,97.40%,2,2.60%,2,2.60%
FORT MORGAN RE-3,81.60%,18.40%,711,20.90%,430,358,83.30%,72,16.70%,78,18.10%,"1,054",840,79.70%,214,0.203,240,22.80%,"2,369","1,912",80.70%,457,0.19,522,22.00%,296,161,54.40%,135,45.60%,155,52.40%,"1,621","1,333",82.20%,288,17.80%,320,19.70%,327,188,57.50%,139,0.43,171,52.30%,162,159,98.10%,3,1.90%,3,1.90%
WELDON VALLEY RE-20(J),89.50%,10.50%,25,10.50%,29,26,89.70%,3,10.30%,3,10.30%,0,0,0.00%,0,0,0,0.00%,89,82,92.10%,7,0.08,7,7.90%,0,0,0.00%,0,0.00%,0,0.00%,37,36,97.30%,1,2.70%,1,2.70%,11,7,63.60%,4,0.36,4,36.40%,7,7,100.00%,0,0.00%,0,0.00%
WIGGINS RE-50(J),83.80%,16.20%,113,18.20%,54,45,83.30%,9,16.70%,13,24.10%,61,52,85.20%,9,0.148,10,16.40%,272,219,80.50%,53,0.20,63,23.20%,13,7,53.80%,6,46.20%,8,61.50%,440,372,84.50%,68,15.50%,78,17.70%,8,1,12.50%,7,0.88,9,112.50%,27,27,100.00%,0,0.00%,0,0.00%
EAST OTERO R-1,78.90%,21.10%,394,25.80%,243,190,78.20%,53,21.80%,59,24.30%,41,33,80.50%,8,0.195,11,26.80%,"1,150",899,78.20%,251,0.22,313,27.20%,4,3,75.00%,1,25.00%,1,25.00%,875,636,72.70%,239,27.30%,286,32.70%,4,1,25.00%,3,0.75,4,100.00%,48,46,95.80%,2,4.20%,2,4.20%
ROCKY FORD R-2,83.40%,16.60%,170,18.60%,101,81,80.20%,20,19.80%,23,22.80%,56,46,82.10%,10,0.179,11,19.60%,710,586,82.50%,124,0.18,139,19.60%,6,5,83.30%,1,16.70%,1,16.70%,567,466,82.20%,101,17.80%,112,19.80%,2,1,50.00%,1,0.50,1,50.00%,16,15,93.80%,1,6.30%,1,6.30%
MANZANOLA 3J,70.40%,29.60%,63,37.30%,10,8,80.00%,2,20.00%,3,30.00%,28,21,75.00%,7,0.25,8,28.60%,111,80,72.10%,31,0.28,37,33.30%,14,7,50.00%,7,50.00%,8,57.10%,76,53,69.70%,23,30.30%,30,39.50%,0,0,0.00%,0,0.00,0,0.00%,15,15,100.00%,0,0.00%,0,0.00%
FOWLER R-4J,81.30%,18.70%,97,21.40%,50,39,78.00%,11,22.00%,15,30.00%,7,4,57.10%,3,0.429,3,42.90%,265,206,77.70%,59,0.22,69,26.00%,1,1,100.00%,0,0.00%,0,0.00%,56,42,75.00%,14,25.00%,14,25.00%,1,0,0.00%,1,1.00,1,100.00%,27,26,96.30%,1,3.70%,1,3.70%
CHERAW 31,92.30%,7.70%,20,8.60%,33,28,84.80%,5,15.20%,5,15.20%,0,0,0.00%,0,0,0,0.00%,152,137,90.10%,15,0.10,17,11.20%,0,0,0.00%,0,0.00%,0,0.00%,233,215,92.30%,18,7.70%,20,8.60%,0,0,0.00%,0,0.00,0,0.00%,1,1,100.00%,0,0.00%,0,0.00%
SWINK 33,92.30%,7.70%,33,8.20%,36,32,88.90%,4,11.10%,4,11.10%,0,0,0.00%,0,0,0,0.00%,178,165,92.70%,13,0.07,14,7.90%,1,0,0.00%,1,100.00%,2,200.00%,198,190,96.00%,8,4.00%,10,5.10%,1,1,100.00%,0,0.00,0,0.00%,23,23,100.00%,0,0.00%,0,0.00%
OURAY R-1,80.30%,19.70%,44,22.80%,21,16,76.20%,5,23.80%,7,33.30%,7,6,85.70%,1,0.143,1,14.30%,55,46,83.60%,9,0.16,10,18.20%,0,0,0.00%,0,0.00%,0,0.00%,16,13,81.30%,3,18.80%,4,25.00%,0,0,0.00%,0,0.00,0,0.00%,22,20,90.90%,2,9.10%,2,9.10%
RIDGWAY R-2,80.40%,19.60%,82,22.00%,32,28,87.50%,4,12.50%,4,12.50%,9,8,88.90%,1,0.111,1,11.10%,107,75,70.10%,32,0.30,39,36.40%,2,2,100.00%,0,0.00%,0,0.00%,37,31,83.80%,6,16.20%,8,21.60%,11,6,54.50%,5,0.46,6,54.50%,34,28,82.40%,6,17.60%,6,17.60%
PLATTE CANYON 1,80.90%,19.10%,237,21.00%,162,136,84.00%,26,16.00%,27,16.70%,2,2,100.00%,0,0,0,0.00%,354,276,78.00%,78,0.22,93,26.30%,0,0,0.00%,0,0.00%,0,0.00%,73,51,69.90%,22,30.10%,26,35.60%,15,8,53.30%,7,0.47,8,53.30%,73,67,91.80%,6,8.20%,6,8.20%
PARK COUNTY RE-2,76.20%,23.80%,194,27.10%,83,58,69.90%,25,30.10%,29,34.90%,10,9,90.00%,1,0.1,1,10.00%,339,247,72.90%,92,0.27,105,31.00%,0,0,0.00%,0,0.00%,0,0.00%,92,79,85.90%,13,14.10%,15,16.30%,2,0,0.00%,2,1.00,4,200.00%,30,27,90.00%,3,10.00%,3,10.00%
HOLYOKE RE-1J,85.80%,14.20%,99,15.80%,72,60,83.30%,12,16.70%,12,16.70%,147,125,85.00%,22,0.15,27,18.40%,296,244,82.40%,52,0.18,58,19.60%,29,20,69.00%,9,31.00%,12,41.40%,622,535,86.00%,87,14.00%,96,15.40%,0,0,0.00%,0,0.00,0,0.00%,38,37,97.40%,1,2.60%,1,2.60%
HAXTUN RE-2J,88.20%,11.80%,41,13.10%,45,39,86.70%,6,13.30%,6,13.30%,6,6,100.00%,0,0,0,0.00%,117,96,82.10%,21,0.18,25,21.40%,0,0,0.00%,0,0.00%,0,0.00%,7,7,100.00%,0,0.00%,0,0.00%,0,0,0.00%,0,0.00,0,0.00%,7,7,100.00%,0,0.00%,0,0.00%
ASPEN 1,86.70%,13.30%,278,15.30%,162,145,89.50%,17,10.50%,18,11.10%,141,118,83.70%,23,0.163,31,22.00%,129,114,88.40%,15,0.12,20,15.50%,0,0,0.00%,0,0.00%,0,0.00%,71,67,94.40%,4,5.60%,4,5.60%,0,0,0.00%,0,0.00,0,0.00%,105,96,91.40%,9,8.60%,11,10.50%
GRANADA RE-1,83.00%,17.00%,47,22.20%,11,10,90.90%,1,9.10%,1,9.10%,34,21,61.80%,13,0.382,18,52.90%,138,106,76.80%,32,0.23,43,31.20%,25,14,56.00%,11,44.00%,15,60.00%,23,17,73.90%,6,26.10%,10,43.50%,0,0,0.00%,0,0.00,0,0.00%,11,11,100.00%,0,0.00%,0,0.00%
LAMAR RE-2,86.30%,13.70%,283,17.20%,182,147,80.80%,35,19.20%,45,24.70%,139,124,89.20%,15,0.108,17,12.20%,"1,113",924,83.00%,189,0.17,241,21.70%,34,27,79.40%,7,20.60%,13,38.20%,814,696,85.50%,118,14.50%,147,18.10%,52,37,71.20%,15,0.29,20,38.50%,91,91,100.00%,0,0.00%,0,0.00%
HOLLY RE-3,87.20%,12.80%,50,16.00%,31,26,83.90%,5,16.10%,7,22.60%,69,57,82.60%,12,0.174,15,21.70%,226,192,85.00%,34,0.15,42,18.60%,13,13,100.00%,0,0.00%,0,0.00%,165,137,83.00%,28,17.00%,35,21.20%,0,0,0.00%,0,0.00,0,0.00%,20,18,90.00%,2,10.00%,2,10.00%
WILEY RE-13 JT,83.30%,16.70%,53,19.20%,24,17,70.80%,7,29.20%,7,29.20%,8,8,100.00%,0,0,0,0.00%,142,106,74.60%,36,0.25,43,30.30%,2,2,100.00%,0,0.00%,0,0.00%,33,28,84.80%,5,15.20%,5,15.20%,0,0,0.00%,0,0.00,0,0.00%,7,7,100.00%,0,0.00%,0,0.00%
PUEBLO CITY 60,85.50%,14.50%,"3,228",17.10%,"2,573","2,153",83.70%,420,16.30%,486,18.90%,"1,162",961,82.70%,201,0.173,246,21.20%,"14,251","12,232",85.80%,"2,019",0.14,"2,411",16.90%,50,27,54.00%,23,46.00%,26,52.00%,"8,354","6,935",83.00%,"1,419",17.00%,"1,698",20.30%,"1,320","1,109",84.00%,211,0.16,255,19.30%,858,816,95.10%,42,4.90%,45,5.20%
PUEBLO COUNTY 70,85.40%,14.60%,"1,755",16.60%,"1,543","1,313",85.10%,230,14.90%,260,16.90%,413,334,80.90%,79,0.191,91,22.00%,"4,837","4,028",83.30%,809,0.17,923,19.10%,26,22,84.60%,4,15.40%,6,23.10%,"2,733","2,299",84.10%,434,15.90%,486,17.80%,55,24,43.60%,31,0.56,43,78.20%,478,453,94.80%,25,5.20%,29,6.10%
MEEKER RE1,85.50%,14.50%,129,16.80%,102,87,85.30%,15,14.70%,16,15.70%,58,49,84.50%,9,0.155,9,15.50%,267,210,78.70%,57,0.21,70,26.20%,2,0,0.00%,2,100.00%,2,100.00%,44,39,88.60%,5,11.40%,7,15.90%,6,3,50.00%,3,0.50,7,116.70%,38,38,100.00%,0,0.00%,0,0.00%
RANGELY RE-4,88.80%,11.20%,66,12.40%,67,64,95.50%,3,4.50%,3,4.50%,8,4,50.00%,4,0.5,4,50.00%,198,169,85.40%,29,0.15,32,16.20%,0,0,0.00%,0,0.00%,0,0.00%,41,40,97.60%,1,2.40%,1,2.40%,9,8,88.90%,1,0.11,1,11.10%,21,21,100.00%,0,0.00%,0,0.00%
DEL NORTE C-7,89.30%,10.70%,51,10.70%,40,38,95.00%,2,5.00%,2,5.00%,17,15,88.20%,2,0.118,2,11.80%,254,220,86.60%,34,0.13,34,13.40%,8,7,87.50%,1,12.50%,1,12.50%,189,167,88.40%,22,11.60%,22,11.60%,21,20,95.20%,1,0.05,1,4.80%,8,8,100.00%,0,0.00%,0,0.00%
MONTE VISTA C-8,83.10%,16.90%,253,19.80%,137,114,83.20%,23,16.80%,29,21.20%,125,95,76.00%,30,0.24,43,34.40%,802,702,87.50%,100,0.13,123,15.30%,61,32,52.50%,29,47.50%,40,65.60%,848,702,82.80%,146,17.20%,175,20.60%,2,2,100.00%,0,0.00,0,0.00%,0,0,0.00%,0,0.00%,0,0.00%
SARGENT RE-33J,88.40%,11.60%,58,12.90%,28,25,89.30%,3,10.70%,3,10.70%,14,13,92.90%,1,0.071,1,7.10%,152,132,86.80%,20,0.13,21,13.80%,11,7,63.60%,4,36.40%,4,36.40%,232,203,87.50%,29,12.50%,33,14.20%,1,1,100.00%,0,0.00,0,0.00%,14,14,100.00%,0,0.00%,0,0.00%
HAYDEN RE-1,80.60%,19.40%,108,23.80%,55,50,90.90%,5,9.10%,5,9.10%,23,16,69.60%,7,0.304,7,30.40%,206,150,72.80%,56,0.27,76,36.90%,0,0,0.00%,0,0.00%,0,0.00%,200,171,85.50%,29,14.50%,41,20.50%,10,3,30.00%,7,0.70,9,90.00%,13,12,92.30%,1,7.70%,2,15.40%
STEAMBOAT SPRINGS RE-2,83.80%,16.20%,542,19.30%,368,343,93.20%,25,6.80%,31,8.40%,238,201,84.50%,37,0.155,42,17.60%,457,393,86.00%,64,0.14,74,16.20%,1,1,100.00%,0,0.00%,0,0.00%,323,273,84.50%,50,15.50%,54,16.70%,2,2,100.00%,0,0.00,0,0.00%,292,276,94.50%,16,5.50%,22,7.50%
SOUTH ROUTT RE 3,83.00%,17.00%,83,21.10%,53,48,90.60%,5,9.40%,7,13.20%,18,8,44.40%,10,0.556,15,83.30%,187,142,75.90%,45,0.24,59,31.60%,0,0,0.00%,0,0.00%,0,0.00%,37,36,97.30%,1,2.70%,2,5.40%,0,0,0.00%,0,0.00,0,0.00%,15,15,100.00%,0,0.00%,0,0.00%
MOUNTAIN VALLEY RE 1,72.60%,27.40%,57,34.80%,22,17,77.30%,5,22.70%,5,22.70%,5,1,20.00%,4,0.8,5,100.00%,122,92,75.40%,30,0.25,35,28.70%,0,0,0.00%,0,0.00%,0,0.00%,52,37,71.20%,15,28.80%,22,42.30%,37,31,83.80%,6,0.16,7,18.90%,2,2,100.00%,0,0.00%,0,0.00%
MOFFAT 2,74.20%,25.80%,68,28.80%,16,13,81.30%,3,18.80%,3,18.80%,4,3,75.00%,1,0.25,1,25.00%,176,127,72.20%,49,0.28,56,31.80%,2,2,100.00%,0,0.00%,0,0.00%,115,75,65.20%,40,34.80%,46,40.00%,61,45,73.80%,16,0.26,20,32.80%,4,4,100.00%,0,0.00%,0,0.00%
CENTER 26 JT,75.40%,24.60%,212,30.30%,48,39,81.30%,9,18.80%,10,20.80%,281,202,71.90%,79,0.281,98,34.90%,644,493,76.60%,151,0.23,187,29.00%,133,68,51.10%,65,48.90%,73,54.90%,487,366,75.20%,121,24.80%,149,30.60%,124,69,55.60%,55,0.44,76,61.30%,0,0,0.00%,0,0.00%,0,0.00%
SILVERTON 1,75.30%,24.70%,24,32.90%,7,6,85.70%,1,14.30%,2,28.60%,22,13,59.10%,9,0.409,11,50.00%,49,34,69.40%,15,0.31,20,40.80%,0,0,0.00%,0,0.00%,0,0.00%,17,13,76.50%,4,23.50%,5,29.40%,7,4,57.10%,3,0.43,5,71.40%,6,6,100.00%,0,0.00%,0,0.00%
TELLURIDE R-1,83.80%,16.20%,185,19.80%,91,80,87.90%,11,12.10%,14,15.40%,119,97,81.50%,22,0.185,23,19.30%,204,180,88.20%,24,0.12,29,14.20%,0,0,0.00%,0,0.00%,0,0.00%,65,61,93.80%,4,6.20%,4,6.20%,0,0,0.00%,0,0.00,0,0.00%,34,33,97.10%,1,2.90%,1,2.90%
